,date,symbol,open,close,low,high,volume
480803,2014-01-13,TEL,55.439999,55.549999,55.25,55.779999,1808800.0
481293,2014-01-14,TEL,55.169998,55.700001,54.91,55.759997999999996,1655100.0
481783,2014-01-15,TEL,55.52,55.43,55.419998,56.060001,2187600.0
482273,2014-01-16,TEL,55.459998999999996,55.549999,55.380001,56.099998,1381900.0
482763,2014-01-17,TEL,55.66,55.939999,55.560001,56.189999,1485000.0
483253,2014-01-21,TEL,56.150002,56.299999,55.68,56.400002,2153300.0
483743,2014-01-22,TEL,58.049999,60.0,58.0,61.139998999999996,5112100.0
484233,2014-01-23,TEL,60.0,59.18,58.990002000000004,60.470001,3782600.0
484723,2014-01-24,TEL,59.040001000000004,57.32,57.279999,59.07,2744600.0
485213,2014-01-27,TEL,56.799999,57.16,56.16,57.990002000000004,4441100.0
485703,2014-01-28,TEL,56.529999,57.02,56.07,57.150002,3470400.0
486193,2014-01-29,TEL,56.580002,56.759997999999996,56.360001000000004,57.34,1915400.0
486683,2014-01-30,TEL,57.349998,57.73,57.16,58.0,2229000.0
487173,2014-01-31,TEL,57.060001,56.509997999999996,56.419998,57.060001,1831600.0
487663,2014-02-03,TEL,56.59,55.279999,54.630001,56.639998999999996,2571400.0
488153,2014-02-04,TEL,54.98,55.099998,54.68,55.330002,2059000.0
488643,2014-02-05,TEL,54.220001,54.939999,54.169998,55.080002,1840300.0
489133,2014-02-06,TEL,55.150002,55.610001000000004,54.970001,55.880001,1553300.0
489623,2014-02-07,TEL,56.110001000000004,56.610001000000004,55.77,56.650002,1776800.0
490113,2014-02-10,TEL,56.599998,56.259997999999996,55.98,56.849998,1326500.0
490603,2014-02-11,TEL,56.369999,56.77,56.23,56.900002,1838400.0
491093,2014-02-12,TEL,56.900002,57.099998,56.900002,57.5,1534800.0
491583,2014-02-13,TEL,56.860001000000004,57.27,56.490002000000004,57.380001,1314800.0
492073,2014-02-14,TEL,57.209998999999996,57.240002000000004,56.93,57.43,970500.0
492563,2014-02-18,TEL,57.32,57.48,57.25,57.68,1700400.0
493053,2014-02-19,TEL,57.380001,57.43,57.240002000000004,58.16,1873900.0
493543,2014-02-20,TEL,57.5,57.48,57.150002,58.[phone],2150400.0
494033,2014-02-21,TEL,57.529999,57.470001,57.16,57.759997999999996,2472700.0
494523,2014-02-24,TEL,57.66,57.970001,57.66,58.279999,2607200.0
495013,2014-02-25,TEL,57.970001,57.720001,57.43,57.970001,1355300.0
495503,2014-02-26,TEL,57.5,57.68,57.34,58.240002000000004,1908500.0
495993,2014-02-27,TEL,57.549999,58.23,57.380001,58.32,1620100.0
496483,2014-02-28,TEL,58.330002,58.580002,58.099998,59.049999,2210000.0
496973,2014-03-03,TEL,57.990002000000004,58.220001,57.549999,58.389998999999996,1360600.0
497463,2014-03-04,TEL,58.91,60.0,58.900002,60.029999,2180800.0
497953,2014-03-05,TEL,59.91,58.950001,58.91,59.959998999999996,1850900.0
498443,2014-03-06,TEL,59.07,58.799999,58.580002,59.209998999999996,991300.0
498933,2014-03-07,TEL,59.049999,59.110001000000004,58.91,59.439999,1212000.0
499423,2014-03-10,TEL,58.939999,58.91,58.439999,59.169998,794900.0
499913,2014-03-11,TEL,58.970001,57.889998999999996,57.75,59.169998,1041300.0
500403,2014-03-12,TEL,57.610001000000004,57.799999,57.040001000000004,57.860001000000004,1223600.0
500893,2014-03-13,TEL,58.09,57.32,57.18,58.369999,1545200.0
501383,2014-03-14,TEL,57.32,57.0,56.919998,57.700001,2054600.0
501873,2014-03-17,TEL,57.299999,58.040001000000004,57.299999,58.25,804400.0
502363,2014-03-18,TEL,57.959998999999996,58.66,57.959998999999996,58.77,890300.0
502853,2014-03-19,TEL,58.580002,57.919998,57.669998,58.799999,960400.0
503343,2014-03-20,TEL,57.869999,59.240002000000004,57.790001000000004,59.25,1519500.0
503833,2014-03-21,TEL,59.709998999999996,60.16,59.490002000000004,60.73,4447100.0
504323,2014-03-24,TEL,60.029999,59.669998,59.169998,60.43,2107500.0
504813,2014-03-25,TEL,59.810001,60.099998,59.509997999999996,60.34,1749200.0
505303,2014-03-26,TEL,60.16,59.080002,59.[phone],60.400002,1547100.0
505793,2014-03-27,TEL,58.889998999999996,59.060001,58.610001000000004,59.490002000000004,1148200.0
506283,2014-03-28,TEL,59.23,59.509997999999996,58.990002000000004,59.959998999999996,1302300.0
506773,2014-03-31,TEL,59.91,60.209998999999996,59.82,60.610001000000004,2046600.0
507263,2014-04-01,TEL,60.560001,60.259997999999996,59.950001,60.740002000000004,2450700.0
507753,2014-04-02,TEL,60.48,61.689999,60.360001000000004,61.900002,2940600.0
508243,2014-04-03,TEL,61.900002,61.450001,61.110001000000004,62.0,2234900.0
508733,2014-04-04,TEL,61.790001000000004,59.98,59.799999,62.16,2435800.0
509223,2014-04-07,TEL,59.650002,59.029999,58.759997999999996,59.740002000000004,1681100.0
509713,2014-04-08,TEL,59.02,59.099998,58.400002,59.27,1729600.0
510203,2014-04-09,TEL,59.189999,60.23,58.919998,60.25,1621100.0
510693,2014-04-10,TEL,60.32,58.73,58.59,60.540001000000004,1325000.0
511183,2014-04-11,TEL,59.419998,58.849998,58.82,59.84,1759900.0
511673,2014-04-14,TEL,59.290001000000004,59.290001000000004,58.529999,59.650002,1365700.0
512163,2014-04-15,TEL,59.419998,59.75,58.810001,59.93,1603700.0
512653,2014-04-16,TEL,60.099998,60.810001,59.84,60.880001,1275300.0
513143,2014-04-17,TEL,60.389998999999996,61.07,60.389998999999996,61.299999,966400.0
513633,2014-04-21,TEL,61.110001000000004,61.360001000000004,60.459998999999996,61.43,1499100.0
514123,2014-04-22,TEL,61.369999,61.34,61.099998,61.91,1774400.0
514613,2014-04-23,TEL,61.[phone],60.360001000000004,60.240002000000004,61.779999,2039400.0
515103,2014-04-24,TEL,60.84,60.759997999999996,59.709998999999996,60.93,2346500.0
515593,2014-04-25,TEL,60.630001,59.240002000000004,59.23,60.639998999999996,1730200.0
516083,2014-04-28,TEL,59.5,58.34,57.799999,59.689999,2079000.0
516573,2014-04-29,TEL,58.709998999999996,58.549999,57.93,58.810001,1951800.0
517063,2014-04-30,TEL,58.5,58.98,58.18,59.169998,2166200.0
517553,2014-05-01,TEL,59.080002,59.25,58.919998,59.630001,2320800.0
518043,2014-05-02,TEL,59.139998999999996,59.299999,58.669998,59.41,1427100.0
518533,2014-05-05,TEL,59.0,59.290001000000004,58.419998,59.360001000000004,954400.0
519023,2014-05-06,TEL,59.130001,58.18,58.150002,59.130001,901500.0
519513,2014-05-07,TEL,58.240002000000004,58.450001,57.5,58.5,1149100.0
520003,2014-05-08,TEL,58.5,58.200001,58.049999,59.400002,1060700.0
520493,2014-05-09,TEL,58.200001,58.099998,57.630001,58.299999,890800.0
520983,2014-05-12,TEL,58.52,58.779999,58.52,59.169998,1171900.0
521473,2014-05-13,TEL,58.869999,58.099998,58.060001,59.099998,1414500.0
521963,2014-05-14,TEL,58.110001000000004,57.860001000000004,57.77,58.220001,1083500.0
522453,2014-05-15,TEL,57.810001,56.66,56.279999,57.889998999999996,2055900.0
522943,2014-05-16,TEL,56.77,57.150002,56.369999,57.169998,2209600.0
523433,2014-05-19,TEL,57.0,57.59,56.869999,57.66,1039300.0
523923,2014-05-20,TEL,57.59,56.889998999999996,56.68,57.630001,777100.0
524413,2014-05-21,TEL,57.119999,57.220001,56.82,57.279999,867300.0
524903,2014-05-22,TEL,57.209998999999996,57.310001,57.09,57.689999,1080400.0
525393,2014-05-23,TEL,57.540001000000004,58.130001,57.209998999999996,58.189999,983300.0
525883,2014-05-27,TEL,58.310001,58.290001000000004,58.130001,58.599998,871300.0
526373,2014-05-28,TEL,58.110001000000004,58.450001,58.0,58.650002,1010700.0
526863,2014-05-29,TEL,58.630001,59.330002,58.459998999999996,59.380001,1311600.0
527353,2014-05-30,TEL,59.150002,59.459998999999996,59.040001000000004,59.849998,1660500.0
527843,2014-06-02,TEL,59.52,59.689999,59.0,59.810001,1051800.0
528333,2014-06-03,TEL,59.650002,60.689999,59.639998999999996,60.720001,2056600.0
528823,2014-06-04,TEL,60.52,60.799999,59.98,60.860001000000004,1682200.0
529313,2014-06-05,TEL,60.77,61.240002000000004,60.450001,61.330002,973900.0
529803,2014-06-06,TEL,61.220001,61.700001,61.209998999999996,61.740002000000004,1326900.0
530293,2014-06-09,TEL,61.720001,62.139998999999996,61.639998999999996,62.290001000000004,1224800.0
530783,2014-06-10,TEL,62.07,62.119999,61.639998999999996,62.27,1209200.0
531273,2014-06-11,TEL,61.970001,62.02,61.700001,62.18,1410900.0
531763,2014-06-12,TEL,62.110001000000004,61.75,61.5,62.23,1082200.0
532253,2014-06-13,TEL,61.880001,61.459998999999996,61.279999,61.98,904200.0
532743,2014-06-16,TEL,61.41,61.52,61.150002,61.880001,1375800.0
533233,2014-06-17,TEL,61.490002000000004,61.779999,61.279999,62.18,1458600.0
533723,2014-06-18,TEL,61.73,61.939999,61.209998999999996,62.[phone],855000.0
534213,2014-06-19,TEL,61.93,62.23,61.709998999999996,62.630001,2831700.0
534703,2014-06-20,TEL,62.299999,62.240002000000004,61.970001,62.509997999999996,3376400.0
535193,2014-06-23,TEL,61.709998999999996,61.889998999999996,61.560001,62.459998999999996,1422500.0
535683,2014-06-24,TEL,61.73,60.939999,60.93,62.029999,1183400.0
536173,2014-06-25,TEL,60.98,61.040001000000004,60.57,61.369999,1698200.0
536663,2014-06-26,TEL,61.279999,61.18,60.630001,61.419998,900100.0
537153,2014-06-27,TEL,61.049999,61.939999,61.029999,61.990002000000004,1116100.0
537643,2014-06-30,TEL,61.860001000000004,61.84,61.419998,62.0,1538100.0
538133,2014-07-01,TEL,62.150002,63.360001000000004,62.040001000000004,63.48,1652200.0
538623,2014-07-02,TEL,63.25,63.209998999999996,63.130001,63.84,1451200.0
539113,2014-07-03,TEL,63.34,63.66,63.110001000000004,63.689999,539900.0
539603,2014-07-07,TEL,63.630001,63.720001,63.110001000000004,63.779999,1195600.0
540093,2014-07-08,TEL,63.599998,63.599998,62.950001,63.68,1424900.0
540583,2014-07-09,TEL,63.619999,64.010002,63.23,64.029999,1417800.0
541073,2014-07-10,TEL,62.700001,63.330002,62.619999,63.720001,2322700.0
541563,2014-07-11,TEL,63.540001000000004,63.209998999999996,63.09,63.540001000000004,1343500.0
542053,2014-07-14,TEL,63.450001,63.200001,63.110001000000004,63.669998,2026900.0
542543,2014-07-15,TEL,63.220001,63.080002,62.68,63.32,1932400.0
543033,2014-07-16,TEL,63.380001,62.959998999999996,62.889998999999996,63.560001,1723800.0
543523,2014-07-17,TEL,62.810001,63.060001,62.549999,63.400002,1901200.0
544013,2014-07-18,TEL,63.279999,64.260002,63.209998999999996,64.309998,1717700.0
544503,2014-07-21,TEL,63.869999,64.300003,63.639998999999996,64.360001,1860800.0
544993,2014-07-22,TEL,64.470001,64.970001,64.400002,65.010002,2381200.0
545483,2014-07-23,TEL,63.0,62.32,60.700001,64.699997,5223700.0
545973,2014-07-24,TEL,62.599998,63.310001,62.310001,63.380001,3030800.0
546463,2014-07-25,TEL,63.040001000000004,63.049999,62.779999,63.540001000000004,2019600.0
546953,2014-07-28,TEL,63.029999,63.139998999999996,62.700001,63.419998,1912400.0
547443,2014-07-29,TEL,63.139998999999996,62.73,62.630001,63.599998,2369500.0
547933,2014-07-30,TEL,63.02,63.369999,62.610001000000004,63.599998,2664700.0
548423,2014-07-31,TEL,63.0,61.889998999999996,61.869999,63.049999,2379500.0
548913,2014-08-01,TEL,61.860001000000004,61.48,60.860001000000004,61.860001000000004,3193400.0
549403,2014-08-04,TEL,61.799999,61.650002,61.560001,61.93,1785800.0
549893,2014-08-05,TEL,61.349998,61.32,61.09,62.0,1680100.0
550383,2014-08-06,TEL,61.18,61.369999,61.0,61.5,2685900.0
550873,2014-08-07,TEL,61.84,60.900002,60.790001000000004,61.84,1675900.0
551363,2014-08-08,TEL,60.98,61.290001000000004,60.630001,61.310001,1342400.0
551853,2014-08-11,TEL,61.52,61.509997999999996,61.439999,62.040001000000004,734400.0
552343,2014-08-12,TEL,61.25,61.150002,60.709998999999996,61.73,1443500.0
552833,2014-08-13,TEL,61.549999,62.110001000000004,61.23,62.139998999999996,907300.0
553323,2014-08-14,TEL,62.259997999999996,62.139998999999996,61.880001,62.459998999999996,713100.0
553813,2014-08-15,TEL,62.459998999999996,62.150002,61.630001,62.59,787200.0
554303,2014-08-18,TEL,62.75,62.880001,62.630001,63.0,868600.0
554793,2014-08-19,TEL,62.889998999999996,62.799999,62.48,63.240002000000004,1129100.0
555283,2014-08-20,TEL,62.650002,62.34,62.099998,62.830002,1781000.0
555773,2014-08-21,TEL,62.5,62.459998999999996,62.380001,62.720001,1803100.0
556263,2014-08-22,TEL,62.25,62.119999,61.98,62.52,1969200.0
556753,2014-08-25,TEL,62.360001000000004,62.900002,62.34,63.02,1020100.0
557243,2014-08-26,TEL,63.200001,62.970001,62.82,63.200001,850600.0
557733,2014-08-27,TEL,62.84,62.07,61.98,63.0,1405900.0
558223,2014-08-28,TEL,61.880001,62.[phone],61.549999,62.139998999999996,1486800.0
558713,2014-08-29,TEL,62.18,62.68,62.119999,62.779999,1446600.0
559203,2014-09-02,TEL,62.810001,62.75,62.450001,62.98,1073400.0
559693,2014-09-03,TEL,62.889998999999996,63.099998,62.509997999999996,63.139998999999996,1238100.0
560183,2014-09-04,TEL,63.52,63.07,63.02,64.040001,1258600.0
560673,2014-09-05,TEL,62.990002000000004,62.619999,62.48,63.189999,1477100.0
561163,2014-09-08,TEL,62.529999,62.73,62.41,63.060001,868600.0
561653,2014-09-09,TEL,62.509997999999996,62.[phone],61.93,62.77,1044700.0
562143,2014-09-10,TEL,61.98,62.450001,61.98,62.66,819200.0
562633,2014-09-11,TEL,62.349998,63.580002,62.130001,63.689999,1526100.0
563123,2014-09-12,TEL,63.48,63.0,62.580002,63.5,2090800.0
563613,2014-09-15,TEL,63.119999,62.610001000000004,62.419998,63.16,2019500.0
564103,2014-09-16,TEL,62.32,62.279999,61.860001000000004,62.450001,1591100.0
564593,2014-09-17,TEL,62.279999,61.860001000000004,61.68,62.740002000000004,1708400.0
565083,2014-09-18,TEL,62.240002000000004,61.900002,61.799999,62.389998999999996,2608000.0
565573,2014-09-19,TEL,61.990002000000004,60.919998,60.889998999999996,62.209998999999996,2477600.0
566063,2014-09-22,TEL,60.98,60.439999,60.23,61.189999,1495300.0
566553,2014-09-23,TEL,60.389998999999996,59.32,59.310001,60.560001,2411100.0
567043,2014-09-24,TEL,59.169998,59.650002,59.040001000000004,59.709998999999996,2693100.0
567533,2014-09-25,TEL,59.459998999999996,58.470001,58.470001,59.650002,3131100.0
568023,2014-09-26,TEL,58.57,58.799999,58.380001,58.939999,1600900.0
568513,2014-09-29,TEL,58.299999,57.869999,57.84,58.509997999999996,2362600.0
569003,2014-09-30,TEL,57.75,55.290001000000004,54.549999,57.950001,6531200.0
569493,2014-10-01,TEL,55.290001000000004,54.540001000000004,54.259997999999996,55.439999,3623600.0
569983,2014-10-02,TEL,54.41,54.5,54.029999,54.939999,3136500.0
570473,2014-10-03,TEL,54.869999,55.689999,54.77,55.790001000000004,3085400.0
570963,2014-10-06,TEL,56.0,56.41,55.889998999999996,56.57,2934100.0
571453,2014-10-07,TEL,56.200001,55.75,55.73,56.599998,4046100.0
571943,2014-10-08,TEL,55.900002,56.330002,54.990002000000004,56.369999,2252200.0
572433,2014-10-09,TEL,55.959998999999996,54.799999,54.68,56.049999,2094200.0
572923,2014-10-10,TEL,54.599998,51.549999,51.48,54.720001,7548300.0
573413,2014-10-13,TEL,51.689999,51.470001,51.290001000000004,52.450001,3372900.0
573903,2014-10-14,TEL,51.75,52.060001,51.75,52.880001,2422600.0
574393,2014-10-15,TEL,51.369999,52.470001,51.029999,52.599998,2779400.0
574883,2014-10-16,TEL,51.709998999999996,52.43,51.490002000000004,52.990002000000004,2543400.0
575373,2014-10-17,TEL,52.98,53.439999,52.889998999999996,54.48,2017600.0
575863,2014-10-20,TEL,53.099998,53.360001000000004,52.849998,53.540001000000004,1794500.0
576353,2014-10-21,TEL,53.919998,55.099998,53.830002,55.16,2139100.0
576843,2014-10-22,TEL,55.02,54.400002,54.240002000000004,55.130001,3108700.0
577333,2014-10-23,TEL,55.209998999999996,55.299999,54.889998999999996,55.650002,1736200.0
577823,2014-10-24,TEL,55.310001,56.27,55.279999,56.349998,1511800.0
578313,2014-10-27,TEL,56.139998999999996,56.360001000000004,55.599998,57.880001,2170500.0
578803,2014-10-28,TEL,56.509997999999996,58.0,56.450001,58.02,2482400.0
579293,2014-10-29,TEL,57.599998,58.060001,57.490002000000004,58.759997999999996,3624000.0
579783,2014-10-30,TEL,58.080002,59.310001,58.07,59.419998,3204700.0
580273,2014-10-31,TEL,60.299999,61.130001,59.990002000000004,61.43,3079400.0
580763,2014-11-03,TEL,61.09,61.41,61.0,61.939999,2290500.0
581253,2014-11-04,TEL,61.259997999999996,61.900002,61.16,61.970001,1675900.0
581743,2014-11-05,TEL,62.18,62.119999,61.540001000000004,62.299999,1393100.0
582233,2014-11-06,TEL,62.27,62.150002,62.[phone],62.59,1417000.0
582723,2014-11-07,TEL,62.310001,62.119999,61.599998,62.389998999999996,1420600.0
583213,2014-11-10,TEL,61.740002000000004,61.5,61.330002,62.02,2623500.0
583703,2014-11-11,TEL,61.52,61.689999,61.419998,61.98,1224400.0
584193,2014-11-12,TEL,61.669998,61.560001,61.43,61.75,1499800.0
584683,2014-11-13,TEL,61.419998,61.200001,60.66,61.68,2219800.0
585173,2014-11-14,TEL,61.16,61.529999,61.139998999999996,61.720001,1795000.0
585663,2014-11-17,TEL,61.389998999999996,61.02,60.650002,61.630001,1687700.0
586153,2014-11-18,TEL,61.09,61.720001,61.060001,61.959998999999996,1631000.0
586643,2014-11-19,TEL,61.900002,61.439999,61.240002000000004,61.900002,1713600.0
587133,2014-11-20,TEL,61.110001000000004,61.619999,61.080002,61.880001,1095700.0
587623,2014-11-21,TEL,62.200001,63.02,62.119999,63.080002,1640900.0
588113,2014-11-24,TEL,63.07,63.68,62.880001,63.700001,1474500.0
588603,2014-11-25,TEL,63.470001,63.549999,63.[phone],63.639998999999996,2281400.0
589093,2014-11-26,TEL,63.5,63.77,63.27,63.880001,1675800.0
589583,2014-11-28,TEL,63.849998,64.199997,63.630001,64.370003,906100.0
590073,2014-12-01,TEL,63.790001000000004,63.580002,63.400002,64.16999799999999,1140300.0
590563,2014-12-02,TEL,63.630001,63.889998999999996,63.5,64.089996,1182900.0
591053,2014-12-03,TEL,64.010002,64.66999799999999,63.950001,64.760002,1266300.0
591543,2014-12-04,TEL,64.720001,64.589996,64.099998,64.849998,811200.0
592033,2014-12-05,TEL,64.769997,65.0,64.550003,65.08000200000001,868800.0
592523,2014-12-08,TEL,64.970001,64.25,64.07,65.099998,846200.0
593013,2014-12-09,TEL,63.32,64.41999799999999,63.16,64.459999,1426200.0
593503,2014-12-10,TEL,64.25,63.25,63.209998999999996,64.690002,1197700.0
593993,2014-12-11,TEL,63.509997999999996,63.189999,63.02,64.209999,1212300.0
594483,2014-12-12,TEL,62.52,61.779999,61.740002000000004,62.98,1505100.0
594973,2014-12-15,TEL,62.040001000000004,61.279999,61.110001000000004,62.52,1317700.0
595463,2014-12-16,TEL,61.139998999999996,61.240002000000004,61.02,62.509997999999996,1846500.0
595953,2014-12-17,TEL,61.32,61.919998,60.43,62.02,2137800.0
596443,2014-12-18,TEL,62.740002000000004,63.709998999999996,62.470001,63.779999,1786200.0
596933,2014-12-19,TEL,63.759997999999996,63.57,63.48,64.190002,2585000.0
597423,2014-12-22,TEL,63.799999,64.589996,63.799999,64.720001,1128500.0
597913,2014-12-23,TEL,64.860001,64.709999,64.68,65.209999,913700.0
598403,2014-12-24,TEL,64.75,64.589996,64.489998,64.970001,647900.0
598893,2014-12-26,TEL,64.690002,64.75,64.690002,65.07,628800.0
599383,2014-12-29,TEL,64.529999,64.57,64.529999,65.029999,952500.0
599873,2014-12-30,TEL,64.339996,64.110001,64.099998,64.540001,917400.0
600363,2014-12-31,TEL,64.43,63.25,63.25,64.550003,1316800.0
600857,2015-01-02,TEL,63.720001,63.169998,62.630001,63.860001000000004,948900.0
601351,2015-01-05,TEL,62.650002,61.939999,61.73,62.689999,953400.0
601845,2015-01-06,TEL,61.939999,61.189999,60.540001000000004,62.049999,1448800.0
602339,2015-01-07,TEL,61.599998,63.029999,61.32,63.049999,1929000.0
602833,2015-01-08,TEL,63.639998999999996,64.300003,63.639998999999996,64.459999,1635300.0
603327,2015-01-09,TEL,64.360001,63.919998,63.66,64.489998,1136300.0
603821,2015-01-12,TEL,63.950001,62.959998999999996,62.759997999999996,64.099998,1266500.0
604315,2015-01-13,TEL,63.259997999999996,62.619999,61.98,63.82,1617300.0
604809,2015-01-14,TEL,61.939999,62.900002,61.799999,62.93,1401900.0
605303,2015-01-15,TEL,63.07,62.349998,62.150002,63.259997999999996,2194300.0
605797,2015-01-16,TEL,62.18,63.049999,61.84,63.119999,1624400.0
606291,2015-01-20,TEL,63.310001,62.09,61.869999,63.349998,1697000.0
606785,2015-01-21,TEL,61.82,62.740002000000004,61.630001,62.919998,1555500.0
607279,2015-01-22,TEL,62.830002,62.799999,62.0,63.07,1984200.0
607773,2015-01-23,TEL,62.889998999999996,62.889998999999996,62.34,63.049999,1963200.0
608267,2015-01-26,TEL,62.880001,63.16,62.490002000000004,63.290001000000004,1437800.0
608761,2015-01-27,TEL,64.68,64.629997,63.540001000000004,65.449997,3368200.0
609255,2015-01-28,TEL,66.379997,67.449997,66.07,69.959999,3934500.0
609749,2015-01-29,TEL,67.43,67.57,66.010002,67.760002,2573700.0
610243,2015-01-30,TEL,67.139999,66.389999,66.309998,67.610001,2129500.0
610737,2015-02-02,TEL,66.129997,66.870003,64.769997,66.910004,2809100.0
611231,2015-02-03,TEL,66.809998,68.18,66.809998,68.260002,2323400.0
611725,2015-02-04,TEL,67.790001,67.970001,67.610001,68.389999,1811600.0
612219,2015-02-05,TEL,67.970001,69.25,67.849998,69.290001,1832000.0
612713,2015-02-06,TEL,69.0,68.650002,68.449997,69.639999,1505700.0
613207,2015-02-09,TEL,68.43,69.230003,68.300003,69.529999,1982700.0
613701,2015-02-10,TEL,69.699997,69.559998,68.900002,69.790001,1546800.0
614195,2015-02-11,TEL,69.43,69.690002,69.160004,69.870003,1337800.0
614689,2015-02-12,TEL,69.900002,70.379997,69.760002,70.82,1531300.0
615183,2015-02-13,TEL,70.360001,70.760002,70.040001,70.879997,1878000.0
615677,2015-02-17,TEL,70.709999,71.040001,70.620003,71.25,1142500.0
616171,2015-02-18,TEL,70.790001,70.790001,70.540001,71.0,1011000.0
616665,2015-02-19,TEL,70.629997,71.0,70.339996,71.309998,1102700.0
617159,2015-02-20,TEL,70.959999,71.43,70.360001,71.529999,1498100.0
617653,2015-02-23,TEL,70.83000200000001,71.360001,70.41999799999999,71.370003,1252300.0
618147,2015-02-24,TEL,71.339996,71.879997,70.870003,72.139999,1527600.0
618641,2015-02-25,TEL,70.82,72.160004,70.82,72.199997,1777100.0
619135,2015-02-26,TEL,72.290001,72.379997,72.199997,72.730003,1688400.0
619629,2015-02-27,TEL,72.129997,72.129997,71.900002,72.379997,1859900.0
620123,2015-03-02,TEL,72.129997,72.949997,71.949997,73.0,1339300.0
620617,2015-03-03,TEL,72.620003,73.040001,72.25,73.089996,1675600.0
621111,2015-03-04,TEL,72.699997,72.709999,72.010002,73.059998,1851200.0
621605,2015-03-05,TEL,72.980003,72.519997,72.32,72.989998,1045300.0
622099,2015-03-06,TEL,72.349998,72.07,71.739998,72.760002,1760200.0
622593,2015-03-09,TEL,71.980003,72.129997,71.760002,72.260002,1200700.0
623087,2015-03-10,TEL,71.779999,71.449997,71.199997,72.029999,2649700.0
623581,2015-03-11,TEL,71.489998,71.059998,70.970001,71.610001,1660100.0
624075,2015-03-12,TEL,71.18,71.709999,70.980003,71.91999799999999,2200500.0
624569,2015-03-13,TEL,71.720001,71.040001,70.550003,72.040001,1708900.0
625063,2015-03-16,TEL,71.489998,72.690002,71.480003,72.889999,1485400.0
625557,2015-03-17,TEL,72.470001,72.050003,71.720001,72.489998,1390300.0
626051,2015-03-18,TEL,72.029999,73.32,71.540001,73.459999,1357000.0
626545,2015-03-19,TEL,73.040001,72.389999,72.309998,73.160004,1435100.0
627039,2015-03-20,TEL,72.690002,73.41999799999999,72.540001,73.730003,1658800.0
627533,2015-03-23,TEL,73.449997,73.07,72.940002,73.559998,1105500.0
628027,2015-03-24,TEL,73.019997,72.43,72.43,73.019997,956100.0
628521,2015-03-25,TEL,72.41999799999999,70.589996,70.589996,72.629997,1498800.0
629015,2015-03-26,TEL,70.150002,70.610001,69.639999,70.739998,1635100.0
629509,2015-03-27,TEL,70.629997,70.540001,69.93,71.050003,1135900.0
630003,2015-03-30,TEL,71.08000200000001,71.730003,71.019997,72.040001,1079000.0
630497,2015-03-31,TEL,71.629997,71.620003,71.370003,72.099998,1780900.0
630991,2015-04-01,TEL,71.690002,71.08000200000001,70.550003,71.699997,1525600.0
631485,2015-04-02,TEL,71.230003,70.66999799999999,70.66999799999999,71.540001,1523900.0
631979,2015-04-06,TEL,70.449997,71.160004,70.129997,71.459999,1448500.0
632473,2015-04-07,TEL,71.059998,70.940002,70.559998,71.339996,1182600.0
632967,2015-04-08,TEL,71.160004,70.75,70.43,71.470001,1542000.0
633461,2015-04-09,TEL,70.739998,70.910004,70.43,71.220001,1169300.0
633955,2015-04-10,TEL,70.889999,71.0,70.699997,71.110001,861300.0
634449,2015-04-13,TEL,70.730003,70.300003,70.279999,71.099998,866000.0
634943,2015-04-14,TEL,70.209999,70.139999,69.839996,70.58000200000001,1565700.0
635437,2015-04-15,TEL,70.279999,70.809998,70.160004,71.07,1729900.0
635931,2015-04-16,TEL,70.440002,70.529999,70.290001,70.940002,1607800.0
636425,2015-04-17,TEL,70.050003,69.779999,69.150002,70.050003,1722200.0
636919,2015-04-20,TEL,70.190002,70.629997,70.150002,70.720001,1375900.0
637413,2015-04-21,TEL,70.760002,70.010002,69.870003,70.980003,1587500.0
637907,2015-04-22,TEL,66.889999,70.139999,66.639999,70.279999,4068300.0
638401,2015-04-23,TEL,69.620003,68.75,68.620003,69.790001,2173600.0
638895,2015-04-24,TEL,69.790001,68.839996,68.43,70.129997,1931600.0
639389,2015-04-27,TEL,69.32,68.849998,68.529999,69.33000200000001,1793400.0
639883,2015-04-28,TEL,68.760002,68.32,67.879997,69.139999,2111400.0
640377,2015-04-29,TEL,67.940002,67.650002,67.25,68.300003,1734900.0
640871,2015-04-30,TEL,67.41999799999999,66.550003,66.190002,67.440002,1913200.0
641365,2015-05-01,TEL,66.940002,68.07,66.809998,68.089996,1585800.0
641859,2015-05-04,TEL,68.08000200000001,69.199997,68.07,69.269997,1830300.0
642353,2015-05-05,TEL,69.029999,68.08000200000001,68.07,69.709999,2117200.0
642847,2015-05-06,TEL,68.300003,67.779999,67.43,68.620003,1477300.0
643341,2015-05-07,TEL,67.720001,68.349998,67.529999,68.599998,1152600.0
643835,2015-05-08,TEL,68.940002,68.910004,68.709999,69.160004,1727200.0
644329,2015-05-11,TEL,68.720001,69.489998,68.66999799999999,69.620003,1514500.0
644823,2015-05-12,TEL,68.860001,68.790001,68.449997,69.07,996500.0
645317,2015-05-13,TEL,68.980003,69.459999,68.849998,69.900002,1135300.0
645811,2015-05-14,TEL,69.91999799999999,70.120003,69.58000200000001,70.25,2138800.0
646305,2015-05-15,TEL,70.110001,70.209999,69.800003,70.290001,1538100.0
646799,2015-05-18,TEL,70.0,70.68,69.809998,70.779999,862900.0
647293,2015-05-19,TEL,70.879997,70.540001,70.41999799999999,71.040001,1160500.0
